Date,Price,Open,High,Low,Vol.,Change %
11/08/2009,3187.65 ,3162.15 ,3211.11 ,3127.50 ,69.76B,0.75%
11/01/2009,3164.04 ,2933.82 ,3183.57 ,2923.53 ,74.22B,5.61%
10/25/2009,2995.85 ,3114.29 ,3123.36 ,2952.01 ,55.18B,-3.60%
10/18/2009,3107.85 ,2974.64 ,3123.46 ,2962.31 ,64.14B,4.41%
10/11/2009,2976.63 ,2927.02 ,3014.26 ,2886.96 ,48.87B,2.23%
10/04/2009,2911.72 ,2840.13 ,2912.55 ,2834.62 ,8.55B,4.76%
09/27/2009,2779.43 ,2844.37 ,2857.95 ,2712.30 ,21.03B,-2.09%
09/20/2009,2838.84 ,2937.93 ,2982.89 ,2783.11 ,54.56B,-4.18%
09/13/2009,2962.67 ,2990.93 ,3068.03 ,2940.83 ,76.44B,-0.91%
09/06/2009,2989.79 ,2877.62 ,2999.33 ,2831.85 ,61.90B,4.48%
08/30/2009,2861.61 ,2817.63 ,2875.98 ,2639.76 ,55.90B,0.03%
08/23/2009,2860.69 ,2982.19 ,3004.90 ,2823.64 ,65.83B,-3.38%
08/16/2009,2960.77 ,2994.87 ,3020.26 ,2761.39 ,58.26B,-2.83%
08/09/2009,3046.97 ,3287.76 ,3307.89 ,3039.30 ,60.76B,-6.55%
08/02/2009,3260.69 ,3429.69 ,3478.01 ,3244.10 ,94.28B,-4.44%
07/26/2009,3412.06 ,3377.72 ,3454.02 ,3174.21 ,106.94B,1.17%
07/19/2009,3372.60 ,3203.89 ,3398.05 ,3192.90 ,92.08B,5.73%
07/12/2009,3189.74 ,3098.96 ,3221.07 ,3076.30 ,87.01B,2.43%
07/05/2009,3113.93 ,3091.48 ,3140.04 ,3011.21 ,84.60B,0.83%
06/28/2009,3088.37 ,2930.31 ,3088.86 ,2918.39 ,71.40B,5.47%
06/21/2009,2928.21 ,2900.57 ,2946.90 ,2841.90 ,66.12B,1.66%
06/14/2009,2880.49 ,2743.03 ,2886.50 ,2727.74 ,61.23B,4.98%
06/07/2009,2743.76 ,2753.34 ,2828.74 ,2721.85 ,67.29B,-0.37%
05/31/2009,2753.89 ,2668.40 ,2791.65 ,2668.40 ,77.75B,4.59%
05/24/2009,2632.93 ,2555.34 ,2635.31 ,2538.62 ,32.97B,1.36%
05/17/2009,2597.60 ,2632.57 ,2688.11 ,2578.59 ,64.28B,-1.80%
05/10/2009,2645.26 ,2646.29 ,2670.21 ,2558.96 ,68.27B,0.75%
05/03/2009,2625.64 ,2486.68 ,2634.06 ,2486.22 ,81.62B,5.98%
04/26/2009,2477.57 ,2443.44 ,2491.07 ,2372.34 ,46.55B,1.18%
04/19/2009,2448.59 ,2500.17 ,2579.22 ,2422.79 ,74.64B,-2.21%
04/12/2009,2503.93 ,2468.08 ,2549.31 ,2464.06 ,88.54B,2.44%
04/05/2009,2444.23 ,2422.10 ,2449.54 ,2331.88 ,54.17B,1.01%
03/29/2009,2419.78 ,2377.96 ,2456.81 ,2299.16 ,82.11B,1.91%
03/22/2009,2374.44 ,2286.25 ,2392.77 ,2274.89 ,81.27B,4.09%
03/15/2009,2281.09 ,2122.41 ,2294.12 ,2108.61 ,64.75B,7.15%
03/08/2009,2128.85 ,2205.75 ,2232.67 ,2086.02 ,48.27B,-2.93%
03/01/2009,2193.01 ,2066.23 ,2241.76 ,2037.02 ,64.64B,5.29%
02/22/2009,2082.85 ,2249.29 ,2313.59 ,2064.92 ,76.81B,-7.90%
02/15/2009,2261.48 ,2338.76 ,2402.81 ,2190.47 ,83.08B,-2.56%
02/08/2009,2320.79 ,2211.32 ,2323.12 ,2191.89 ,94.79B,6.40%
02/01/2009,2181.24 ,2008.13 ,2185.09 ,1987.13 ,69.72B,9.57%
01/18/2009,1990.66 ,1971.00 ,2018.51 ,1956.10 ,44.55B,1.85%
01/11/2009,1954.44 ,1897.70 ,1984.73 ,1861.81 ,49.44B,2.60%
01/04/2009,1904.86 ,1849.02 ,1948.23 ,1844.09 ,41.02B,4.62%
12/28/2008,1820.81 ,1846.30 ,1862.94 ,1814.75 ,16.19B,-1.66%
12/21/2008,1851.52 ,2016.45 ,2016.45 ,1832.36 ,37.81B,-8.27%
12/14/2008,2018.46 ,1977.03 ,2038.66 ,1907.83 ,45.15B,3.29%
12/07/2008,1954.21 ,2049.16 ,2100.81 ,1932.27 ,66.84B,-3.19%
11/30/2008,2018.66 ,1865.74 ,2055.21 ,1838.10 ,61.55B,7.88%
11/23/2008,1871.16 ,1961.21 ,2022.48 ,1856.29 ,41.93B,-4.99%
11/16/2008,1969.39 ,1981.26 ,2050.88 ,1883.84 ,68.03B,-0.86%
11/09/2008,1986.44 ,1782.31 ,1987.26 ,1782.31 ,49.95B,13.66%
11/02/2008,1747.71 ,1713.76 ,1788.26 ,1678.96 ,22.79B,1.09%
10/26/2008,1728.79 ,1809.22 ,1809.22 ,1664.92 ,25.64B,-6.02%
10/19/2008,1839.62 ,1924.18 ,1996.66 ,1825.53 ,24.11B,-4.71%
10/12/2008,1930.65 ,1978.56 ,2146.73 ,1901.50 ,25.48B,-3.50%
10/05/2008,2000.57 ,2267.39 ,2267.39 ,1963.18 ,26.77B,-12.78%
09/21/2008,2293.78 ,2241.72 ,2333.28 ,2116.96 ,48.41B,10.54%
09/14/2008,2075.09 ,2049.81 ,2075.09 ,1802.33 ,21.68B,-0.22%
09/07/2008,2079.67 ,2210.34 ,2220.55 ,2064.29 ,17.42B,-5.57%
08/31/2008,2202.45 ,2380.47 ,2380.47 ,2199.36 ,18.55B,-8.13%
08/24/2008,2397.37 ,2408.09 ,2443.99 ,2310.45 ,19.68B,-0.33%
08/17/2008,2405.23 ,2451.78 ,2523.47 ,2284.59 ,27.36B,-1.85%
08/10/2008,2450.61 ,2595.89 ,2601.50 ,2370.74 ,18.74B,-5.95%
08/03/2008,2605.72 ,2782.99 ,2793.26 ,2595.92 ,20.82B,-7.00%
07/27/2008,2801.82 ,2883.76 ,2924.45 ,2721.95 ,26.36B,-2.21%
07/20/2008,2865.10 ,2759.88 ,2912.70 ,2745.64 ,32.45B,3.12%
07/13/2008,2778.37 ,2837.49 ,2896.33 ,2656.61 ,29.41B,-2.74%
07/06/2008,2856.63 ,2673.55 ,2952.04 ,2673.55 ,41.04B,6.99%
06/29/2008,2669.89 ,2724.40 ,2766.80 ,2566.53 ,24.48B,-2.86%
06/22/2008,2748.43 ,2780.15 ,2931.31 ,2723.16 ,27.99B,-2.94%
06/15/2008,2831.74 ,2876.29 ,2945.42 ,2695.63 ,28.10B,-1.29%
06/08/2008,2868.80 ,3202.11 ,3215.50 ,2865.50 ,18.85B,-13.84%
06/01/2008,3329.67 ,3426.20 ,3483.61 ,3312.72 ,23.05B,-3.02%
05/25/2008,3433.35 ,3442.29 ,3486.33 ,3333.95 ,24.77B,-1.14%
05/18/2008,3473.09 ,3615.59 ,3632.01 ,3355.08 ,31.69B,-4.17%
05/11/2008,3624.23 ,3548.61 ,3706.72 ,3508.32 ,40.80B,0.30%
05/04/2008,3613.49 ,3739.80 ,3786.02 ,3523.03 ,45.22B,-2.16%
04/27/2008,3693.11 ,3497.38 ,3705.09 ,3453.28 ,25.05B,3.80%
04/20/2008,3557.75 ,3305.15 ,3658.55 ,2990.79 ,44.67B,14.96%
04/13/2008,3094.67 ,3419.05 ,3427.88 ,3078.17 ,22.46B,-11.40%
04/06/2008,3492.89 ,3418.52 ,3656.96 ,3344.87 ,27.51B,1.35%
03/30/2008,3446.24 ,3465.91 ,3555.82 ,3271.29 ,21.83B,-3.74%
03/23/2008,3580.15 ,3830.35 ,3840.48 ,3357.23 ,27.63B,-5.70%
03/16/2008,3796.58 ,3941.26 ,3941.26 ,3516.33 ,30.69B,-4.19%
03/09/2008,3962.67 ,4265.61 ,4272.98 ,3891.70 ,27.93B,-7.86%
03/02/2008,4300.52 ,4323.70 ,4472.15 ,4210.96 ,38.13B,-1.10%
02/24/2008,4348.54 ,4370.19 ,4391.33 ,4123.31 ,26.08B,-0.50%
02/17/2008,4370.28 ,4546.75 ,4695.80 ,4333.03 ,31.19B,-2.82%
02/10/2008,4497.13 ,4525.03 ,4576.98 ,4431.46 ,11.32B,-2.23%
02/03/2008,4599.70 ,4415.02 ,4672.21 ,4415.02 ,11.60B,6.46%
01/27/2008,4320.77 ,4720.56 ,4720.56 ,4195.75 ,27.92B,-9.26%
01/20/2008,4761.69 ,5188.80 ,5200.93 ,4510.50 ,42.41B,-8.08%
01/13/2008,5180.51 ,5507.58 ,5522.78 ,5039.79 ,41.63B,-5.55%
01/06/2008,5484.68 ,5357.45 ,5500.06 ,5332.60 ,45.55B,2.30%
12/30/2007,5361.57 ,5265.00 ,5372.46 ,5201.89 ,25.60B,1.90%
12/23/2007,5261.56 ,5132.91 ,5336.50 ,5104.65 ,39.51B,3.13%
12/16/2007,5101.78 ,5007.28 ,5112.39 ,4812.16 ,28.43B,1.87%
12/09/2007,5007.91 ,5010.83 ,5209.70 ,4860.16 ,32.82B,-1.65%
12/02/2007,5091.76 ,4838.56 ,5096.80 ,4798.01 ,24.40B,4.52%
11/25/2007,4871.78 ,5102.53 ,5124.89 ,4778.73 ,19.37B,-3.19%
11/18/2007,5032.13 ,5325.30 ,5344.93 ,4896.99 ,20.26B,-5.34%
11/11/2007,5316.27 ,5181.18 ,5453.74 ,5032.58 ,23.80B,0.01%
11/04/2007,5315.54 ,5748.18 ,5787.23 ,5217.63 ,24.82B,-8.00%
10/28/2007,5777.81 ,5641.98 ,6005.13 ,5617.98 ,29.99B,3.37%
10/21/2007,5589.63 ,5742.79 ,5906.69 ,5462.01 ,29.64B,-3.93%
10/14/2007,5818.05 ,5934.77 ,6124.04 ,5766.86 ,38.32B,-1.44%
10/07/2007,5903.26 ,5683.31 ,5959.36 ,5620.00 ,48.56B,6.32%
09/23/2007,5552.30 ,5469.84 ,5560.42 ,5306.82 ,38.14B,1.79%
09/16/2007,5454.67 ,5309.06 ,5489.07 ,5307.77 ,47.74B,2.68%
09/09/2007,5312.18 ,5208.32 ,5395.04 ,5025.34 ,49.07B,0.66%
09/02/2007,5277.18 ,5257.78 ,5412.32 ,5223.67 ,56.93B,1.12%
08/26/2007,5218.82 ,5144.82 ,5235.16 ,5058.45 ,52.72B,2.18%
08/19/2007,5107.67 ,4773.83 ,5125.36 ,4758.40 ,51.98B,9.69%
08/12/2007,4656.57 ,4768.62 ,4916.31 ,4646.43 ,47.50B,-1.95%
08/05/2007,4749.37 ,4600.12 ,4769.62 ,4564.31 ,54.63B,4.14%
07/29/2007,4560.77 ,4348.61 ,4562.69 ,4284.87 ,56.08B,4.96%
07/22/2007,4345.36 ,4091.24 ,4371.51 ,4091.24 ,52.61B,7.06%
07/15/2007,4058.85 ,3920.65 ,4062.12 ,3767.22 ,29.10B,3.69%
07/08/2007,3914.39 ,3809.67 ,3935.51 ,3782.73 ,31.26B,3.52%
07/01/2007,3781.35 ,3800.23 ,3916.47 ,3563.54 ,34.46B,-1.03%
06/24/2007,3820.70 ,4102.79 ,4131.13 ,3779.81 ,47.45B,-6.62%
06/17/2007,4091.45 ,4195.39 ,4312.00 ,4024.49 ,62.14B,-1.00%
06/10/2007,4132.87 ,3942.01 ,4193.45 ,3910.00 ,69.73B,5.62%
06/03/2007,3913.14 ,3981.82 ,3987.27 ,3404.15 ,69.61B,-2.19%
05/27/2007,4000.74 ,4221.58 ,4335.96 ,3858.04 ,87.04B,-4.28%
05/20/2007,4179.78 ,3902.35 ,4208.39 ,3892.97 ,82.63B,3.71%
05/13/2007,4030.26 ,3970.66 ,4081.43 ,3845.23 ,69.78B,0.21%
05/06/2007,4021.68 ,3937.94 ,4072.14 ,3875.38 ,68.07B,4.70%
04/29/2007,3841.27 ,3784.27 ,3851.35 ,3759.48 ,14.65B,2.16%
04/22/2007,3759.87 ,3615.79 ,3802.92 ,3615.79 ,73.91B,4.90%
04/15/2007,3584.20 ,3523.22 ,3623.87 ,3358.93 ,75.38B,1.87%
04/08/2007,3518.27 ,3333.42 ,3563.86 ,3333.26 ,71.88B,5.86%
04/01/2007,3323.59 ,3196.59 ,3334.22 ,3196.59 ,55.27B,4.38%
03/25/2007,3183.98 ,3083.94 ,3273.73 ,3052.08 ,65.35B,3.57%
03/18/2007,3074.29 ,2864.26 ,3099.82 ,2852.86 ,54.67B,4.91%
03/11/2007,2930.48 ,2945.92 ,2979.71 ,2868.81 ,54.69B,-0.25%
03/04/2007,2937.91 ,2827.68 ,2962.42 ,2723.07 ,46.80B,3.76%
02/25/2007,2831.53 ,2999.09 ,3049.77 ,2732.88 ,61.62B,-5.57%
02/11/2007,2998.47 ,2729.84 ,3036.35 ,2728.78 ,47.88B,9.82%
02/04/2007,2730.39 ,2658.07 ,2751.16 ,2541.53 ,42.00B,2.14%
01/28/2007,2673.21 ,2897.25 ,2980.51 ,2666.86 ,51.72B,-7.26%
01/21/2007,2882.56 ,2857.90 ,2994.28 ,2720.83 ,63.02B,1.78%
01/14/2007,2832.21 ,2660.07 ,2870.42 ,2658.88 ,56.47B,6.15%
01/07/2007,2668.11 ,2621.07 ,2841.74 ,2620.62 ,55.82B,1.01%
12/31/2006,2641.33 ,2728.19 ,2847.61 ,2617.02 ,22.63B,-1.28%
12/24/2006,2675.47 ,2350.13 ,2698.90 ,2350.13 ,38.38B,14.16%
12/17/2006,2343.67 ,2277.28 ,2386.82 ,2277.28 ,39.73B,3.07%
12/10/2006,2273.91 ,2085.06 ,2275.49 ,2084.27 ,30.94B,8.61%
12/03/2006,2093.64 ,2103.82 ,2206.51 ,2090.40 ,45.99B,-0.40%
11/26/2006,2102.05 ,2042.19 ,2112.58 ,1992.54 ,31.79B,2.50%
11/19/2006,2050.81 ,1977.53 ,2071.24 ,1977.53 ,29.99B,4.01%
11/12/2006,1971.79 ,1878.70 ,1976.05 ,1841.82 ,25.33B,4.70%
11/05/2006,1883.35 ,1853.19 ,1920.18 ,1846.01 ,24.91B,0.91%
10/29/2006,1866.36 ,1804.37 ,1873.66 ,1788.29 ,24.13B,3.28%
10/22/2006,1807.17 ,1789.64 ,1842.73 ,1753.49 ,25.13B,0.94%
10/15/2006,1790.36 ,1787.70 ,1801.33 ,1758.31 ,20.58B,0.32%
10/08/2006,1784.66 ,1768.14 ,1793.14 ,1763.11 ,25.31B,1.84%
09/24/2006,1752.42 ,1722.74 ,1755.69 ,1704.77 ,17.78B,1.57%
09/17/2006,1725.36 ,1727.91 ,1746.62 ,1719.16 ,21.14B,0.25%
09/10/2006,1721.05 ,1668.16 ,1722.66 ,1653.01 ,19.19B,3.18%
09/03/2006,1667.98 ,1635.33 ,1683.89 ,1635.12 ,16.53B,1.91%
08/27/2006,1636.69 ,1627.12 ,1667.53 ,1624.28 ,18.99B,0.84%
08/20/2006,1623.03 ,1565.46 ,1630.05 ,1558.10 ,13.02B,1.57%
08/13/2006,1598.02 ,1605.20 ,1616.45 ,1564.40 ,12.18B,-0.49%
08/06/2006,1605.93 ,1561.80 ,1610.76 ,1541.41 ,11.89B,2.28%
07/30/2006,1570.15 ,1659.54 ,1659.54 ,1567.25 ,14.05B,-5.53%
07/23/2006,1662.03 ,1648.75 ,1701.61 ,1632.69 ,16.61B,-0.20%
07/16/2006,1665.33 ,1662.05 ,1684.67 ,1636.26 ,15.73B,0.01%
07/09/2006,1665.21 ,1730.70 ,1753.28 ,1633.90 ,23.70B,-3.76%
07/02/2006,1730.19 ,1677.31 ,1757.47 ,1670.02 ,26.32B,3.47%
06/25/2006,1672.21 ,1607.79 ,1690.95 ,1607.79 ,21.08B,4.14%
06/18/2006,1605.71 ,1559.98 ,1617.71 ,1544.93 ,17.83B,1.98%
06/11/2006,1574.47 ,1540.22 ,1574.47 ,1512.52 ,15.84B,1.49%
06/04/2006,1551.38 ,1669.24 ,1692.83 ,1540.93 ,29.24B,-7.07%
05/28/2006,1669.40 ,1622.11 ,1695.58 ,1609.01 ,30.78B,3.44%
05/21/2006,1613.89 ,1656.75 ,1674.22 ,1562.39 ,28.92B,-2.75%
05/14/2006,1659.55 ,1616.26 ,1678.60 ,1582.96 ,38.47B,3.54%
05/07/2006,1602.83 ,1446.99 ,1603.21 ,1446.99 ,32.06B,11.29%
04/23/2006,1440.22 ,1423.41 ,1444.71 ,1386.13 ,22.58B,1.65%
04/16/2006,1416.79 ,1360.64 ,1419.89 ,1353.40 ,20.85B,4.21%
04/09/2006,1359.54 ,1344.24 ,1366.52 ,1328.43 ,20.16B,1.23%
04/02/2006,1342.96 ,1298.68 ,1348.52 ,1298.68 ,19.01B,3.44%
03/26/2006,1298.30 ,1296.07 ,1313.12 ,1283.68 ,13.25B,0.28%
03/19/2006,1294.70 ,1269.58 ,1308.06 ,1264.41 ,11.69B,1.99%
03/12/2006,1269.46 ,1245.30 ,1277.19 ,1245.30 ,8.42B,1.91%
03/05/2006,1245.65 ,1292.75 ,1296.85 ,1238.16 ,9.23B,-3.68%
02/26/2006,1293.30 ,1297.69 ,1308.20 ,1275.62 ,12.75B,-0.28%
02/19/2006,1296.87 ,1268.11 ,1297.94 ,1256.81 ,12.32B,2.32%
02/12/2006,1267.41 ,1283.78 ,1300.99 ,1265.14 ,13.71B,-1.19%
02/05/2006,1282.66 ,1263.00 ,1297.40 ,1263.00 ,15.58B,1.96%
01/22/2006,1258.05 ,1254.78 ,1262.09 ,1244.27 ,8.53B,0.22%
01/15/2006,1255.31 ,1221.11 ,1258.70 ,1198.84 ,13.85B,2.77%
01/08/2006,1221.46 ,1210.32 ,1231.22 ,1203.65 ,14.09B,1.00%
01/01/2006,1209.42 ,1163.88 ,1215.54 ,1161.91 ,8.71B,4.17%
12/25/2005,1161.06 ,1145.77 ,1173.06 ,1145.34 ,9.08B,1.41%
12/18/2005,1144.87 ,1127.84 ,1144.94 ,1123.50 ,6.18B,1.54%
12/11/2005,1127.51 ,1115.75 ,1134.85 ,1106.75 ,6.78B,1.26%
12/04/2005,1113.48 ,1093.10 ,1114.58 ,1074.01 ,5.66B,1.75%
11/27/2005,1094.29 ,1113.83 ,1119.35 ,1089.56 ,5.52B,-1.85%
11/20/2005,1114.92 ,1117.78 ,1122.88 ,1093.95 ,7.54B,-0.19%
11/13/2005,1117.00 ,1089.56 ,1122.61 ,1075.43 ,6.85B,2.46%
11/06/2005,1090.19 ,1099.53 ,1117.06 ,1078.58 ,7.28B,-0.90%
10/30/2005,1100.05 ,1079.04 ,1111.44 ,1074.30 ,7.72B,1.77%
10/23/2005,1080.87 ,1141.33 ,1143.46 ,1067.41 ,8.86B,-5.30%
10/16/2005,1141.32 ,1138.38 ,1150.59 ,1119.38 ,8.84B,0.16%
10/09/2005,1139.55 ,1153.67 ,1165.67 ,1133.89 ,7.57B,-1.39%
09/25/2005,1155.61 ,1150.93 ,1158.70 ,1129.05 ,8.04B,0.32%
09/18/2005,1151.98 ,1213.49 ,1223.57 ,1147.19 ,13.61B,-5.03%
09/11/2005,1212.95 ,1189.75 ,1218.94 ,1181.43 ,12.49B,1.96%
09/04/2005,1189.62 ,1189.07 ,1204.46 ,1168.58 ,14.17B,0.06%
08/28/2005,1188.85 ,1172.00 ,1188.91 ,1140.10 ,12.73B,1.45%
08/21/2005,1171.86 ,1148.97 ,1174.54 ,1139.24 ,11.71B,1.88%
08/14/2005,1150.18 ,1167.03 ,1201.76 ,1132.87 ,17.65B,-1.52%
08/07/2005,1167.91 ,1131.80 ,1192.05 ,1130.59 ,16.63B,3.47%
07/31/2005,1128.74 ,1082.80 ,1129.07 ,1081.12 ,11.17B,4.22%
07/24/2005,1083.03 ,1045.27 ,1097.63 ,1040.59 ,10.59B,3.51%
07/17/2005,1046.32 ,1023.38 ,1054.63 ,1004.66 ,6.80B,1.97%
07/10/2005,1026.12 ,1026.79 ,1049.88 ,1004.08 ,6.79B,0.80%
07/03/2005,1017.98 ,1050.24 ,1050.24 ,1015.40 ,5.09B,-3.56%
06/26/2005,1055.59 ,1108.46 ,1129.96 ,1053.63 ,7.62B,-4.20%
06/19/2005,1101.88 ,1087.85 ,1115.86 ,1073.41 ,7.19B,1.50%
06/12/2005,1085.61 ,1105.96 ,1119.68 ,1064.03 ,8.41B,-2.05%
06/05/2005,1108.29 ,1010.38 ,1146.42 ,998.23 ,13.61B,9.34%
05/29/2005,1013.64 ,1049.72 ,1070.50 ,1000.52 ,4.94B,-3.64%
05/22/2005,1051.95 ,1095.31 ,1095.31 ,1050.06 ,5.00B,-4.30%
05/15/2005,1099.27 ,1105.40 ,1108.84 ,1082.14 ,5.24B,-0.75%
05/08/2005,1107.63 ,1160.62 ,1165.39 ,1093.28 ,6.09B,-4.44%
04/24/2005,1159.15 ,1166.34 ,1172.71 ,1135.73 ,7.27B,-0.86%
04/17/2005,1169.19 ,1212.39 ,1212.39 ,1163.40 ,6.06B,-3.93%
04/10/2005,1216.96 ,1248.15 ,1254.32 ,1213.20 ,8.18B,-2.53%
04/03/2005,1248.52 ,1212.12 ,1249.20 ,1183.91 ,8.42B,2.04%
03/27/2005,1223.57 ,1204.85 ,1237.80 ,1162.03 ,5.97B,1.49%
03/20/2005,1205.63 ,1226.14 ,1232.82 ,1187.58 ,5.91B,-1.77%
03/13/2005,1227.40 ,1288.98 ,1304.11 ,1223.62 ,7.33B,-4.85%
03/06/2005,1289.94 ,1288.41 ,1326.08 ,1278.15 ,8.22B,0.17%
02/27/2005,1287.71 ,1311.44 ,1316.72 ,1276.88 ,7.41B,-1.88%
02/20/2005,1312.44 ,1259.53 ,1328.53 ,1259.51 ,10.35B,4.25%
02/13/2005,1258.97 ,1276.02 ,1291.46 ,1258.56 ,3.64B,-0.79%
01/30/2005,1269.00 ,1210.76 ,1274.12 ,1187.26 ,7.49B,4.56%
01/23/2005,1213.67 ,1258.02 ,1265.95 ,1208.86 ,5.71B,-1.69%
01/16/2005,1234.48 ,1235.57 ,1237.91 ,1189.21 ,5.69B,-0.89%
01/09/2005,1245.62 ,1243.58 ,1268.86 ,1236.09 ,4.04B,0.07%
01/02/2005,1244.75 ,1260.78 ,1260.78 ,1234.24 ,3.37B,-1.72%
