Date,Price,Open,High,Low,Vol.,Change %
12/26/2004,1266.50 ,1285.41 ,1292.31 ,1264.15 ,4.08B,-1.44%
12/19/2004,1285.04 ,1286.07 ,1308.59 ,1271.03 ,4.41B,-0.42%
12/12/2004,1290.49 ,1312.61 ,1317.82 ,1288.24 ,4.47B,-2.07%
12/05/2004,1317.72 ,1337.81 ,1352.45 ,1316.64 ,5.58B,-1.46%
11/28/2004,1337.20 ,1354.58 ,1354.58 ,1324.55 ,5.52B,-1.44%
11/21/2004,1356.73 ,1381.58 ,1387.34 ,1348.41 ,7.32B,-1.68%
11/14/2004,1379.96 ,1354.48 ,1380.08 ,1350.52 ,6.63B,2.05%
11/07/2004,1352.22 ,1303.52 ,1379.86 ,1292.91 ,8.10B,3.61%
10/31/2004,1305.13 ,1317.66 ,1338.26 ,1290.99 ,6.02B,-1.17%
10/24/2004,1320.54 ,1337.25 ,1356.63 ,1289.87 ,9.29B,-0.66%
10/17/2004,1329.36 ,1332.52 ,1361.81 ,1294.04 ,6.94B,-0.09%
10/10/2004,1330.52 ,1424.22 ,1437.57 ,1312.55 ,8.54B,-6.49%
10/03/2004,1422.93 ,1395.67 ,1423.20 ,1373.93 ,1.38B,1.88%
09/26/2004,1396.70 ,1452.51 ,1466.40 ,1390.68 ,6.00B,-2.71%
09/19/2004,1435.56 ,1423.97 ,1496.21 ,1408.61 ,17.01B,1.47%
09/12/2004,1414.70 ,1285.32 ,1415.64 ,1259.43 ,10.29B,9.92%
09/05/2004,1287.08 ,1326.46 ,1326.87 ,1270.94 ,3.38B,-3.02%
08/29/2004,1327.12 ,1318.32 ,1360.75 ,1303.19 ,3.98B,0.49%
08/22/2004,1320.61 ,1339.93 ,1347.15 ,1314.60 ,3.48B,-1.57%
08/15/2004,1341.74 ,1366.52 ,1371.23 ,1327.77 ,3.80B,-1.95%
08/08/2004,1368.45 ,1388.08 ,1404.72 ,1357.08 ,3.89B,-1.58%
08/01/2004,1390.46 ,1381.88 ,1424.55 ,1363.69 ,5.14B,0.31%
07/25/2004,1386.20 ,1401.84 ,1409.12 ,1366.50 ,4.70B,-1.51%
07/18/2004,1407.40 ,1456.77 ,1465.84 ,1387.26 ,5.76B,-3.35%
07/11/2004,1456.13 ,1426.25 ,1458.38 ,1378.91 ,5.98B,1.78%
07/04/2004,1430.65 ,1440.17 ,1466.78 ,1426.95 ,4.21B,-0.73%
06/27/2004,1441.19 ,1396.36 ,1447.61 ,1376.22 ,5.09B,2.86%
06/20/2004,1401.11 ,1421.83 ,1456.13 ,1399.39 ,4.51B,-1.83%
06/13/2004,1427.30 ,1471.45 ,1491.69 ,1411.03 ,5.03B,-3.04%
06/06/2004,1472.07 ,1538.46 ,1538.50 ,1456.32 ,5.11B,-4.54%
05/30/2004,1542.09 ,1549.03 ,1580.57 ,1534.99 ,5.57B,-0.43%
05/23/2004,1548.72 ,1559.55 ,1562.33 ,1508.64 ,4.49B,-0.62%
05/16/2004,1558.33 ,1556.67 ,1575.38 ,1526.24 ,5.05B,-0.28%
05/09/2004,1562.69 ,1600.63 ,1606.07 ,1545.63 ,4.52B,-2.06%
04/25/2004,1595.59 ,1633.27 ,1644.50 ,1572.23 ,6.13B,-2.44%
04/18/2004,1635.50 ,1695.33 ,1698.69 ,1632.56 ,6.67B,-3.45%
04/11/2004,1693.86 ,1717.20 ,1734.92 ,1656.30 ,8.97B,-1.94%
04/04/2004,1727.35 ,1771.74 ,1783.01 ,1721.59 ,11.60B,-2.33%
03/28/2004,1768.64 ,1734.59 ,1771.67 ,1711.66 ,8.56B,1.99%
03/21/2004,1734.05 ,1749.71 ,1760.08 ,1720.88 ,8.65B,-0.79%
03/14/2004,1747.87 ,1696.94 ,1755.10 ,1696.82 ,10.52B,3.13%
03/07/2004,1694.74 ,1660.64 ,1699.25 ,1634.71 ,8.29B,1.96%
02/29/2004,1662.10 ,1676.22 ,1694.82 ,1642.62 ,9.37B,-0.77%
02/22/2004,1675.07 ,1725.59 ,1730.28 ,1628.84 ,12.30B,-2.71%
02/15/2004,1721.75 ,1661.45 ,1728.02 ,1661.45 ,13.27B,3.81%
02/08/2004,1658.54 ,1679.58 ,1715.46 ,1653.24 ,13.00B,-1.23%
02/01/2004,1679.19 ,1630.65 ,1705.91 ,1585.96 ,16.03B,5.56%
01/25/2004,1590.73 ,1605.25 ,1634.41 ,1589.40 ,4.25B,-0.61%
01/11/2004,1600.42 ,1579.88 ,1627.49 ,1573.77 ,10.87B,1.20%
01/04/2004,1581.47 ,1516.80 ,1618.76 ,1516.70 ,15.23B,4.24%
12/28/2003,1517.19 ,1509.28 ,1526.24 ,1491.25 ,6.05B,0.16%
12/21/2003,1514.78 ,1444.17 ,1525.30 ,1441.59 ,9.77B,4.74%
12/14/2003,1446.29 ,1471.24 ,1480.43 ,1429.71 ,8.16B,-1.67%
12/07/2003,1470.79 ,1452.11 ,1475.38 ,1429.06 ,7.73B,1.36%
11/30/2003,1451.12 ,1398.71 ,1462.07 ,1398.71 ,9.23B,3.86%
11/23/2003,1397.22 ,1360.33 ,1423.58 ,1360.23 ,8.72B,2.62%
11/16/2003,1361.56 ,1330.49 ,1394.57 ,1312.56 ,7.13B,2.29%
11/09/2003,1331.05 ,1330.96 ,1350.39 ,1307.39 ,4.27B,-0.31%
11/02/2003,1335.20 ,1346.48 ,1412.91 ,1323.12 ,8.00B,-0.97%
10/26/2003,1348.30 ,1381.84 ,1383.60 ,1334.78 ,5.01B,-2.43%
10/19/2003,1381.83 ,1369.71 ,1407.39 ,1350.21 ,4.64B,0.82%
10/12/2003,1370.58 ,1405.33 ,1411.88 ,1362.41 ,3.27B,-2.38%
10/05/2003,1404.01 ,1366.20 ,1406.00 ,1359.50 ,2.25B,2.70%
09/28/2003,1367.16 ,1369.44 ,1371.07 ,1348.22 ,1.09B,-0.27%
09/21/2003,1370.84 ,1392.90 ,1396.94 ,1367.75 ,2.71B,-1.48%
09/14/2003,1391.37 ,1407.81 ,1416.08 ,1383.40 ,3.13B,-1.26%
09/07/2003,1409.16 ,1429.46 ,1429.71 ,1407.95 ,3.18B,-1.56%
08/31/2003,1431.53 ,1423.35 ,1456.55 ,1420.12 ,4.07B,0.67%
08/24/2003,1421.98 ,1434.21 ,1434.21 ,1406.68 ,2.55B,-1.17%
08/17/2003,1438.88 ,1449.67 ,1453.45 ,1432.75 ,2.61B,-0.78%
08/10/2003,1450.20 ,1469.26 ,1484.59 ,1447.11 ,2.71B,-1.43%
08/03/2003,1471.27 ,1476.82 ,1497.10 ,1468.44 ,3.15B,-0.39%
07/27/2003,1476.97 ,1474.74 ,1483.07 ,1464.87 ,3.04B,-0.05%
07/20/2003,1477.65 ,1501.39 ,1510.31 ,1471.29 ,4.68B,-1.96%
07/13/2003,1507.16 ,1528.39 ,1540.19 ,1506.49 ,4.46B,-1.42%
07/06/2003,1528.85 ,1500.85 ,1535.97 ,1490.97 ,4.46B,1.76%
06/29/2003,1502.35 ,1493.69 ,1510.17 ,1477.87 ,3.20B,0.35%
06/22/2003,1497.05 ,1524.58 ,1524.91 ,1486.08 ,3.75B,-2.12%
06/15/2003,1529.47 ,1568.19 ,1569.55 ,1528.30 ,4.05B,-2.38%
06/08/2003,1566.77 ,1536.27 ,1572.41 ,1527.84 ,4.76B,1.81%
06/01/2003,1538.92 ,1577.99 ,1582.41 ,1538.10 ,5.94B,-2.37%
05/25/2003,1576.26 ,1563.20 ,1581.61 ,1543.34 ,7.55B,0.98%
05/18/2003,1560.95 ,1557.29 ,1571.69 ,1522.19 ,6.18B,0.42%
05/11/2003,1554.45 ,1522.98 ,1560.72 ,1477.25 ,9.51B,2.17%
04/27/2003,1521.44 ,1483.47 ,1539.57 ,1473.27 ,6.13B,2.31%
04/20/2003,1487.15 ,1598.50 ,1598.58 ,1481.07 ,8.00B,-7.23%
04/13/2003,1603.08 ,1581.38 ,1649.60 ,1581.20 ,16.06B,1.66%
04/06/2003,1576.86 ,1521.90 ,1581.70 ,1510.34 ,11.72B,3.66%
03/30/2003,1521.13 ,1491.39 ,1525.77 ,1490.99 ,5.10B,1.96%
03/23/2003,1491.94 ,1474.59 ,1508.26 ,1447.01 ,4.27B,1.17%
03/16/2003,1474.66 ,1465.14 ,1478.99 ,1452.59 ,3.10B,0.59%
03/09/2003,1466.04 ,1492.21 ,1496.16 ,1458.50 ,2.82B,-1.81%
03/02/2003,1493.09 ,1511.59 ,1529.75 ,1489.38 ,3.90B,-1.25%
02/23/2003,1511.93 ,1476.07 ,1524.75 ,1474.47 ,3.71B,2.24%
02/16/2003,1478.87 ,1510.64 ,1517.77 ,1476.41 ,4.22B,-2.12%
02/09/2003,1510.95 ,1499.17 ,1519.29 ,1476.87 ,4.05B,0.74%
01/26/2003,1499.82 ,1481.61 ,1508.59 ,1480.97 ,3.08B,1.40%
01/19/2003,1479.07 ,1475.71 ,1489.55 ,1446.35 ,6.03B,0.03%
01/12/2003,1478.67 ,1381.87 ,1492.72 ,1378.65 ,11.21B,6.77%
01/05/2003,1384.86 ,1319.69 ,1411.37 ,1311.68 ,5.17B,4.92%
12/29/2002,1319.87 ,1379.74 ,1379.75 ,1312.80 ,2.16B,-4.56%
12/22/2002,1382.97 ,1429.95 ,1439.85 ,1367.85 ,3.26B,-3.15%
12/15/2002,1427.94 ,1397.72 ,1431.36 ,1392.89 ,2.98B,2.22%
12/08/2002,1396.90 ,1404.51 ,1410.79 ,1367.31 ,2.29B,-0.61%
12/01/2002,1405.53 ,1432.03 ,1432.90 ,1388.51 ,2.82B,-2.00%
11/24/2002,1434.18 ,1393.34 ,1450.19 ,1353.14 ,4.00B,2.77%
11/17/2002,1395.50 ,1463.72 ,1468.33 ,1375.54 ,2.76B,-4.66%
11/10/2002,1463.69 ,1519.60 ,1526.13 ,1451.39 ,3.02B,-3.84%
11/03/2002,1522.19 ,1516.22 ,1573.10 ,1515.07 ,3.91B,0.76%
10/27/2002,1510.76 ,1518.09 ,1521.87 ,1488.68 ,2.06B,-0.63%
10/20/2002,1520.31 ,1519.20 ,1553.87 ,1512.33 ,2.44B,0.05%
10/13/2002,1519.54 ,1522.87 ,1548.53 ,1500.54 ,2.25B,-0.30%
10/06/2002,1524.05 ,1577.05 ,1577.05 ,1521.91 ,3.08B,-3.64%
09/22/2002,1581.62 ,1602.28 ,1604.30 ,1577.53 ,1.72B,-1.45%
09/15/2002,1604.91 ,1624.13 ,1624.14 ,1585.07 ,2.11B,-1.28%
09/08/2002,1625.76 ,1628.45 ,1631.66 ,1605.98 ,1.85B,-0.34%
09/01/2002,1631.38 ,1666.34 ,1680.28 ,1629.93 ,2.27B,-2.11%
08/25/2002,1666.62 ,1682.14 ,1683.51 ,1664.82 ,2.50B,-0.99%
08/18/2002,1683.21 ,1645.93 ,1696.28 ,1641.40 ,3.22B,2.21%
08/11/2002,1646.79 ,1642.48 ,1652.98 ,1624.05 ,1.90B,-0.02%
08/04/2002,1647.05 ,1661.40 ,1679.81 ,1642.77 ,2.27B,-0.89%
07/28/2002,1661.87 ,1654.92 ,1672.12 ,1639.22 ,2.47B,0.26%
07/21/2002,1657.50 ,1712.02 ,1712.33 ,1656.82 ,3.05B,-3.29%
07/14/2002,1713.86 ,1696.81 ,1714.09 ,1680.20 ,3.67B,0.92%
07/07/2002,1698.30 ,1723.58 ,1741.92 ,1689.22 ,5.09B,-1.39%
06/30/2002,1722.19 ,1736.29 ,1740.38 ,1698.83 ,6.81B,-0.61%
06/23/2002,1732.76 ,1704.70 ,1748.89 ,1647.50 ,16.68B,10.88%
06/16/2002,1562.72 ,1489.13 ,1564.92 ,1481.25 ,2.79B,4.58%
06/09/2002,1494.25 ,1529.34 ,1534.38 ,1493.24 ,2.08B,-2.31%
06/02/2002,1529.51 ,1510.25 ,1540.83 ,1455.31 ,3.28B,0.91%
05/26/2002,1515.73 ,1555.04 ,1569.41 ,1506.54 ,2.25B,-2.18%
05/19/2002,1549.47 ,1564.97 ,1599.11 ,1529.35 ,3.41B,-1.15%
05/12/2002,1567.50 ,1634.90 ,1634.92 ,1540.58 ,3.23B,-4.32%
05/05/2002,1638.20 ,1669.87 ,1670.92 ,1636.86 ,1.63B,-1.77%
04/28/2002,1667.75 ,1643.55 ,1673.75 ,1640.56 ,2.02B,1.66%
04/21/2002,1640.59 ,1633.64 ,1643.15 ,1603.64 ,2.73B,0.33%
04/14/2002,1635.17 ,1660.57 ,1664.52 ,1603.96 ,3.52B,-1.44%
04/07/2002,1658.98 ,1633.83 ,1680.30 ,1631.07 ,5.23B,1.49%
03/31/2002,1634.64 ,1598.03 ,1657.09 ,1575.97 ,4.00B,1.92%
03/24/2002,1603.90 ,1667.85 ,1677.05 ,1596.25 ,4.51B,-3.94%
03/17/2002,1669.69 ,1641.43 ,1693.87 ,1610.99 ,6.79B,3.00%
03/10/2002,1620.98 ,1643.59 ,1676.51 ,1620.56 ,8.14B,-1.18%
03/03/2002,1640.26 ,1497.83 ,1645.29 ,1494.83 ,7.29B,9.17%
02/24/2002,1502.54 ,1540.49 ,1544.92 ,1501.56 ,3.40B,-0.27%
02/03/2002,1506.62 ,1485.68 ,1530.13 ,1476.13 ,4.31B,1.40%
01/27/2002,1485.77 ,1444.50 ,1507.64 ,1339.20 ,5.60B,2.36%
01/20/2002,1451.48 ,1407.00 ,1478.54 ,1346.17 ,4.50B,2.55%
01/13/2002,1415.44 ,1519.93 ,1519.93 ,1376.89 ,3.14B,-7.82%
01/06/2002,1535.59 ,1605.74 ,1607.72 ,1523.66 ,2.20B,-4.70%
12/30/2001,1611.39 ,1641.43 ,1649.80 ,1608.83 ,655.15M,-1.71%
12/23/2001,1639.48 ,1639.52 ,1644.41 ,1593.03 ,2.41B,-0.04%
12/16/2001,1640.14 ,1673.24 ,1693.18 ,1624.50 ,2.29B,-2.11%
12/09/2001,1675.51 ,1743.62 ,1748.97 ,1673.32 ,2.80B,-4.00%
12/02/2001,1745.41 ,1751.05 ,1776.02 ,1737.06 ,3.99B,-0.15%
11/25/2001,1747.99 ,1710.13 ,1748.00 ,1696.00 ,3.12B,2.07%
11/18/2001,1712.56 ,1645.09 ,1721.97 ,1644.82 ,3.38B,4.00%
11/11/2001,1646.76 ,1631.80 ,1734.67 ,1598.11 ,2.38B,1.01%
11/04/2001,1630.36 ,1687.84 ,1688.31 ,1550.46 ,2.42B,-3.61%
10/28/2001,1691.35 ,1678.72 ,1717.74 ,1655.89 ,2.41B,0.80%
10/21/2001,1677.88 ,1558.47 ,1744.92 ,1514.86 ,5.50B,6.70%
10/14/2001,1572.45 ,1692.17 ,1703.59 ,1550.91 ,1.99B,-7.03%
10/07/2001,1691.33 ,1766.13 ,1773.80 ,1598.79 ,2.09B,-4.17%
09/23/2001,1764.87 ,1804.89 ,1813.31 ,1750.76 ,1.50B,-2.33%
09/16/2001,1807.02 ,1811.90 ,1836.79 ,1780.05 ,2.17B,-0.62%
09/09/2001,1818.38 ,1790.21 ,1871.13 ,1774.83 ,2.97B,0.53%
09/02/2001,1808.84 ,1831.70 ,1888.90 ,1807.14 ,2.46B,-1.38%
08/26/2001,1834.14 ,1881.31 ,1881.31 ,1795.57 ,2.37B,-2.79%
08/19/2001,1886.80 ,1923.10 ,1947.40 ,1869.49 ,2.84B,-1.93%
08/12/2001,1924.00 ,1956.92 ,1963.14 ,1909.67 ,2.50B,-1.59%
08/05/2001,1955.04 ,1953.41 ,1956.40 ,1861.78 ,4.39B,-0.19%
07/29/2001,1958.69 ,2056.76 ,2056.77 ,1909.30 ,3.30B,-5.18%
07/22/2001,2065.73 ,2183.74 ,2185.86 ,2063.89 ,3.23B,-5.23%
07/15/2001,2179.62 ,2176.34 ,2183.52 ,2121.28 ,3.04B,0.85%
07/08/2001,2161.34 ,2169.47 ,2192.52 ,2153.68 ,2.51B,-0.42%
07/01/2001,2170.52 ,2220.42 ,2223.21 ,2168.78 ,2.93B,-2.14%
06/24/2001,2218.03 ,2210.07 ,2237.52 ,2210.04 ,4.90B,0.54%
06/17/2001,2206.07 ,2211.89 ,2214.11 ,2157.12 ,3.65B,-0.22%
06/10/2001,2210.97 ,2223.80 ,2245.43 ,2188.25 ,5.31B,-0.54%
06/03/2001,2223.07 ,2223.91 ,2242.69 ,2211.75 ,5.55B,0.16%
05/27/2001,2219.59 ,2194.45 ,2223.26 ,2171.68 ,5.75B,1.19%
05/20/2001,2193.58 ,2207.78 ,2218.45 ,2175.28 ,5.72B,-0.44%
05/13/2001,2203.37 ,2161.61 ,2205.01 ,2160.12 ,5.87B,2.23%
05/06/2001,2155.41 ,2119.90 ,2155.42 ,2119.89 ,3.11B,1.71%
04/29/2001,2119.18 ,2117.17 ,2122.50 ,2111.95 ,763.66M,0.19%
04/22/2001,2115.11 ,2150.34 ,2170.39 ,2102.82 ,5.69B,-1.73%
04/15/2001,2152.34 ,2150.29 ,2179.74 ,2148.31 ,7.51B,0.32%
04/08/2001,2145.40 ,2108.97 ,2145.44 ,2100.97 ,5.18B,1.74%
04/01/2001,2108.61 ,2117.45 ,2129.83 ,2081.64 ,5.20B,-0.20%
03/25/2001,2112.78 ,2052.05 ,2112.88 ,2052.05 ,6.19B,2.88%
03/18/2001,2053.54 ,2019.85 ,2093.95 ,2017.49 ,6.70B,1.65%
03/11/2001,2020.24 ,2013.31 ,2027.33 ,1992.17 ,5.07B,0.43%
03/04/2001,2011.66 ,1991.28 ,2015.50 ,1977.11 ,5.85B,1.34%
02/25/2001,1985.11 ,1940.77 ,1987.39 ,1935.55 ,2.92B,2.52%
02/18/2001,1936.35 ,1942.58 ,1980.39 ,1893.78 ,2.22B,-0.29%
02/11/2001,1941.96 ,1958.65 ,1974.00 ,1911.87 ,2.05B,-0.77%
02/04/2001,1956.97 ,2069.86 ,2072.55 ,1926.40 ,2.75B,-5.26%
01/14/2001,2065.61 ,2097.09 ,2097.09 ,2007.71 ,3.56B,-1.86%
01/07/2001,2104.75 ,2128.60 ,2131.98 ,2082.84 ,4.81B,-0.97%
12/31/2000,2125.30 ,2077.08 ,2127.42 ,2074.88 ,4.17B,2.50%
12/24/2000,2073.48 ,2071.57 ,2079.76 ,2047.74 ,4.14B,0.18%
12/17/2000,2069.77 ,2038.45 ,2086.94 ,2024.29 ,4.06B,1.49%
12/10/2000,2039.36 ,2072.28 ,2072.48 ,2036.88 ,3.27B,-1.63%
12/03/2000,2073.16 ,2084.48 ,2097.29 ,2060.73 ,3.49B,-0.42%
11/26/2000,2081.84 ,2041.15 ,2082.90 ,2031.93 ,3.44B,1.39%
11/19/2000,2053.37 ,2092.59 ,2125.72 ,2045.51 ,5.01B,-1.90%
11/12/2000,2093.24 ,2054.48 ,2104.70 ,2053.44 ,5.10B,2.24%
11/05/2000,2047.46 ,1983.07 ,2051.34 ,1982.75 ,3.87B,3.32%
10/29/2000,1981.63 ,1967.65 ,1992.86 ,1956.42 ,3.21B,0.72%
10/22/2000,1967.40 ,1952.96 ,1980.63 ,1945.53 ,3.48B,1.02%
10/15/2000,1947.45 ,1917.45 ,1947.47 ,1896.94 ,2.43B,1.53%
10/08/2000,1918.16 ,1912.08 ,1948.01 ,1897.24 ,2.63B,0.42%
09/24/2000,1910.16 ,1889.90 ,1917.06 ,1874.21 ,1.82B,0.96%
09/17/2000,1891.98 ,1979.53 ,1981.13 ,1888.09 ,2.70B,-4.37%
09/10/2000,1978.43 ,1963.27 ,1995.32 ,1956.08 ,2.74B,0.98%
09/03/2000,1959.31 ,1994.88 ,2020.85 ,1923.60 ,3.40B,-2.03%
08/27/2000,1999.86 ,2092.12 ,2108.10 ,1997.72 ,5.18B,-4.16%
08/20/2000,2086.70 ,2095.38 ,2114.52 ,1980.35 ,6.95B,-0.17%
08/13/2000,2090.18 ,2065.93 ,2097.32 ,2065.93 ,5.32B,1.33%
08/06/2000,2062.67 ,2025.18 ,2070.30 ,2017.90 ,5.84B,1.79%
07/30/2000,2026.36 ,2016.14 ,2041.28 ,2008.64 ,5.30B,0.67%
07/23/2000,2012.79 ,1998.24 ,2025.00 ,1982.88 ,5.05B,0.82%
07/16/2000,1996.34 ,1992.89 ,2004.46 ,1979.88 ,4.98B,0.46%
07/09/2000,1987.19 ,1938.84 ,1987.22 ,1932.95 ,6.40B,2.81%
07/02/2000,1932.79 ,1917.44 ,1932.83 ,1888.25 ,3.89B,0.24%
06/25/2000,1928.11 ,1946.70 ,1953.34 ,1924.47 ,5.16B,-0.59%
06/18/2000,1939.63 ,1924.69 ,1939.63 ,1888.08 ,4.20B,0.66%
06/11/2000,1926.94 ,1896.43 ,1949.17 ,1884.62 ,5.95B,1.38%
06/04/2000,1900.79 ,1921.97 ,1940.22 ,1889.82 ,7.25B,-0.81%
05/28/2000,1916.25 ,1885.55 ,1916.25 ,1868.61 ,7.13B,1.95%
05/21/2000,1879.62 ,1785.89 ,1890.69 ,1783.30 ,6.60B,5.73%
05/14/2000,1777.83 ,1722.63 ,1777.98 ,1695.53 ,2.82B,3.33%
05/07/2000,1720.61 ,1848.17 ,1852.90 ,1715.06 ,3.35B,-6.30%
04/23/2000,1836.32 ,1844.69 ,1848.97 ,1797.71 ,4.88B,-0.26%
04/16/2000,1841.06 ,1829.62 ,1858.27 ,1778.88 ,6.33B,0.40%
04/09/2000,1833.66 ,1826.61 ,1840.19 ,1785.33 ,6.39B,0.76%
04/02/2000,1819.90 ,1799.58 ,1822.62 ,1746.30 ,5.94B,1.09%
03/26/2000,1800.22 ,1736.70 ,1811.06 ,1736.70 ,8.02B,4.03%
03/19/2000,1730.50 ,1646.31 ,1770.26 ,1641.77 ,7.06B,4.33%
03/12/2000,1658.60 ,1706.77 ,1729.01 ,1596.07 ,5.86B,-2.72%
03/05/2000,1705.05 ,1756.31 ,1762.83 ,1654.44 ,7.07B,-1.90%
02/27/2000,1738.02 ,1639.80 ,1750.64 ,1639.70 ,8.89B,6.52%
02/20/2000,1631.58 ,1681.36 ,1697.01 ,1586.63 ,7.86B,-2.19%
02/13/2000,1668.09 ,1591.44 ,1770.88 ,1583.58 ,11.83B,8.67%
01/23/2000,1535.00 ,1465.86 ,1536.35 ,1449.47 ,5.62B,4.77%
01/16/2000,1465.09 ,1408.99 ,1476.46 ,1402.66 ,3.44B,3.99%
01/09/2000,1408.85 ,1531.71 ,1547.71 ,1401.71 ,4.96B,-7.10%
01/02/2000,1516.60 ,1368.69 ,1522.83 ,1361.21 ,3.53B,10.98%